Sleepy  adj. (-ier, -iest) 1 drowsy. 2 quiet, inactive (sleepy town).  sleepily adv. Sleepiness n.
Standing committee  n. Committee that is permanent during the existence of the appointing body.

Standing joke  n. Object of permanent ridicule.

Standing order  n. Instruction to a banker to make regular payments, or to a retailer for a regular supply of goods.

Standing orders  n.pl. Rules governing procedure in a parliament, council, etc.

Standing ovation  n. Prolonged applause from an audience which has risen to its feet.

Standing-room  n. Space to stand in.

Stand-off half  n. Rugby half-back forming a link between the scrum-half and the three-quarters.

Standoffish  adj. Cold or distant in manner.

Standpipe  n. Vertical pipe extending from a water supply, esp. One connecting a temporary tap to the mains.

Standpoint  n. Point of view.

Standstill  n. Stoppage; inability to proceed.

Stand-up  attrib. Adj. 1 (of a meal) eaten standing. 2 (of a fight) violent and thorough. 3 (of a collar) not turned down. 4 (of a comedian) telling jokes to an audience.

Stank  past of *stink.

Stanza  n. Basic metrical unit of a poem etc., typically of four to twelve rhymed lines. [italian]

Staphylococcus  n. (pl. -cocci) bacterium sometimes forming pus.  staphylococcal adj. [greek staphule bunch of grapes, kokkos berry]

Staple1  —n. U-shaped metal bar or piece of wire with pointed ends for driving into and holding papers together, or holding an electrical wire in place, etc. —v. (-ling) fasten or provide with a staple.  stapler n. [old english]

Staple2  —n. 1 principal or important article of commerce (staples of british industry). 2 chief element or main component. 3 fibre of cotton or wool etc. With regard to its quality (cotton of fine staple). —attrib. Adj. 1 main or principal (staple diet). 2 important as a product or export. [french estaple market]

Star  —n. 1 celestial body appearing as a luminous point in the night sky. 2 large naturally luminous gaseous body such as the sun. 3 celestial body regarded as influencing fortunes etc. 4 thing like a star in shape or appearance. 5 decoration or mark of rank or excellence etc., usu. With radiating points. 6 a famous or brilliant person; principal performer (star of the show).
Starboard  —n. Right-hand side of a ship or aircraft looking forward. —v. (also absol.) Turn (the helm) to starboard. [old english, = steer board]

Starch  —n. 1 polysaccharide obtained chiefly from cereals and potatoes. 2 preparation of this for stiffening fabric. 3 stiffness of manner; formality. —v. Stiffen (clothing) with starch. [old english: related to *stark]

Starchy  adj. (-ier, -iest) 1 of, like, or containing starch. 2 prim, formal.  starchily adv. Starchiness n.

Stardust  n. 1 multitude of stars looking like dust. 2 romance, magic feeling.

Stare  —v. (-ring) 1 (usu. Foll. By at) look fixedly, esp. In curiosity, surprise, horror, etc. 2 reduce (a person) to a specified condition by staring (stared me into silence). —n. Staring gaze.  stare a person in the face be evident or imminent. Stare a person out stare at a person until he or she looks away. [old english]

Starfish  n. (pl. Same or -es) echinoderm with five or more radiating arms.

Star-gazer  n. Colloq. Usu. Derog. Or joc. Astronomer or astrologer.

Stark  —adj. 1 sharply evident (in stark contrast). 2 desolate, bare. 3 absolute (stark madness). —adv. Completely, wholly (stark naked).  starkly adv. Starkness n. [old english]

Starkers  predic. Adj. Slang stark naked.

Starlet  n. Promising young performer, esp. A film actress.

Starlight  n. Light of the stars.

Starling  n. Gregarious bird with blackish speckled lustrous plumage. [old english]

Starlit  adj. 1 lit by stars. 2 with stars visible.

Star of david  n. Two interlaced equilateral triangles used as a jewish and israeli symbol.

Starry  adj. (-ier, -iest) 1 full of stars. 2 like a star.

Starry-eyed  adj. Colloq. 1 enthusiastic but impractical. 2 euphoric.

Stars and stripes  n.pl. National flag of the us.

Star-studded  adj. Covered with stars; featuring many famous performers.

Start  abbr. Strategic arms reduction treaty (or talks).

Start  —v. 1 begin. 2 set in motion or action (started a fire). 3 set oneself in motion or action. 4 begin a journey etc. 5 (often foll. By up) (cause to) begin operating. 6 a cause or enable (a person) to make a beginning (started me in business). B (foll. By pres. Part.) Cause (a person) to begin (started me coughing). 7 (often foll. By up) establish. 8 give a signal to (competitors) to start in a race. 9 (often foll. By up, from, etc.) Jump in surprise, pain, etc. 10 spring out, up, etc. 11  conceive (a baby). 12  rouse (game etc.). 13 a (of timbers etc.) Spring out; give way. B cause (timbers etc.) To do this. —n. 1 beginning. 2 place from which a race etc. Begins. 3 advantage given at the beginning of a race etc. 4 advantageous initial position in life, business, etc. 5 sudden movement of surprise, pain, etc.  for a start colloq. As a beginning. Start off begin; begin to move. Start out begin a journey. Start up arise; occur. [old english]

Starter  n. 1 device for starting a vehicle engine etc. 2 first course of a meal. 3 person giving the signal for the start of a race. 4 horse or competitor starting in a race.  for starters colloq. To start with.

Starting-block  n. Shaped block for a runner's feet at the start of a race.

Starting price  n. Odds ruling at the start of a horse-race.

Startle  v. (-ling) shock or surprise. [old english]

Star turn  n. Main item in an entertainment etc.
Starve  v. (-ving) 1 (cause to) die of hunger or suffer from malnourishment. 2 colloq. Feel very hungry (i'm starving). 3 a suffer from mental or spiritual want. B (foll. By for) feel a strong craving for. 4 (foll. By of) deprive of. 5 compel by starving (starved into surrender).  starvation n. [old english, = die]

Starveling  n. Archaic starving person or animal.

Star wars  n.pl. Colloq. Strategic defence initiative.

Stash  colloq. —v. (often foll. By away) 1 conceal; put in a safe place. 2 hoard. —n. 1 hiding-place. 2 thing hidden. [origin unknown]

Stasis  n. (pl. Stases) 1 inactivity; stagnation. 2 stoppage of circulation. [greek]

State  —n. 1 existing condition or position of a person or thing. 2 colloq. A excited or agitated mental condition (esp. In a state). B untidy condition. 3 (usu. State) a political community under one government. B this as part of a federal republic. 4 (usu. State) (attrib.) A of, for, or concerned with the state. B reserved for or done on occasions of ceremony. 5 (usu. State) civil government. 6 pomp. 7 (the states) usa. —v. (-ting) 1 express in speech or writing. 2 fix, specify. 3 mus. Play (a theme etc.), esp. For the first time.  in state with all due ceremony. Lie in state be laid in a public place of honour before burial. [partly from *estate, partly from latin *status]

Stateless  adj. Having no nationality or citizenship.

Stately  adj. (-ier, -iest) dignified; imposing.  stateliness n.

Stately home  n. Large historic house, esp. One open to the public.

Statement  n. 1 stating or being stated; expression in words. 2 thing stated. 3 formal account of facts. 4 record of transactions in a bank account etc. 5 notification of the amount due to a tradesman etc.

State of emergency  n. Condition of danger or disaster in a country, with normal constitutional procedures suspended.

State of the art  —n. Current stage of esp. Technological development. —attrib. Adj. (usu. State-of-the-art) absolutely up-to-date (state-of-the-art weaponry).

Stateroom  n. 1 state apartment. 2 large private cabin in a passenger ship.

State school  n. School largely managed and funded by the public authorities.

Statesman  n. (fem. Stateswoman) distinguished and capable politician or diplomat.  statesmanlike adj. Statesmanship n.

Static  —adj. 1 stationary; not acting or changing. 2 physics concerned with bodies at rest or forces in equilibrium. —n. 1 static electricity. 2 atmospherics.  statically adv. [greek statikos from sta- stand]

Static electricity  n. Electricity not flowing as a current.

Statics  n.pl. (usu. Treated as sing.) 1 science of bodies at rest or of forces in equilibrium. 2 = *static.

Station  —n. 1 a regular stopping-place on a railway line. B buildings of this. C (in comb.) Centre where vehicles of a specified type depart and arrive (coach station). 2 person or thing's allotted place or building etc. 3 centre for a particular service or activity. 4 establishment involved in broadcasting. 5 a military or naval base. B inhabitants of this. 6 position in life; rank, status. 7 austral. & nz large sheep or cattle farm. —v. 1 assign a station to. 2 put in position. [latin statio from sto stat- stand]

Stationary  adj. 1 not moving. 2 not meant to be moved. 3 unchanging. [latin: related to *station]

Stationer  n. Dealer in stationery.

Stationery  n. Writing-materials, office supplies, etc.

Stationery office  n. The government's publishing house.

Stationmaster  n. Official in charge of a railway station.

Station of the cross  n. Rc ch. Each of a series of images representing the events in christ's passion before which prayers are said.

Station-wagon  n. Esp. Us estate car.

Statistic  n.  Statistical fact or item. [german: related to *state]

Statistical  adj. Of statistics.  statistically adv.
Statistics  n.pl. 1 (usu. Treated as sing.) Science of collecting and analysing significant numerical data. 2 such analysed data.  statistician n.

Statuary  —adj. Of or for statues (statuary art). —n. (pl. -ies) 1 statues collectively. 2 making statues. 3 sculptor. [latin: related to *statue]

Statue  n. Sculptured figure of a person or animal, esp. Life-size or larger. [latin statua]

Statuesque  adj. Like, or having the dignity or beauty of, a statue.

Statuette  n. Small statue.

Stature  n. 1 height of a (esp. Human) body. 2 calibre, esp. Moral; eminence. [latin statura]

Status  n. 1 rank, social position, relative importance. 2 superior social etc. Position. [latin: related to *stature]

Status quo  n. Existing state of affairs. [latin]

Status symbol  n. A possession etc. Intended to indicate the owner's superiority.

Statute  n. 1 written law passed by a legislative body. 2 rule of a corporation, founder, etc., intended to be permanent. [latin statutum from statuo set up]

Statute-book  n. 1 book(s) containing the statute law. 2 body of a country's statutes.

Statute law  n. 1 (collect.) Body of principles and rules of law laid down in statutes. 2 a statute.

Statute mile  see *mile 1.

Statutory  adj. Required or enacted by statute.  statutorily adv.

Staunch1  adj. 1 loyal. 2 (of a ship, joint, etc.) Strong, watertight, airtight, etc.  staunchly adv. [french estanche]

Staunch2  var. Of *stanch.

Stave  —n. 1 each of the curved slats forming the sides of a cask, pail, etc. 2 = *staff n. 3. 3 stanza or verse. —v. (-ving; past and past part. Stove or staved) (usu. Foll. By in) break a hole in, damage, crush by forcing inwards.  stave off avert or defer (danger etc.). [from *staff]

Stay1  —v. 1 continue in the same place or condition; not depart or change. 2 (often foll. By at, in, with) reside temporarily. 3 archaic or literary a stop or check. B (esp. In imper.) Pause. 4 postpone (judgement etc.). 5 assuage (hunger etc.), esp. Temporarily. —n. 1 act or period of staying. 2 suspension or postponement of a sentence, judgement, etc. 3 prop, support. 4 (in pl.) Hist. (esp. Boned) corset.  stay the course endure to the end. Stay in remain indoors. Stay the night remain overnight. Stay put colloq. Remain where it is placed or where one is. Stay up not go to bed (until late). [anglo-french from latin sto stand: sense 3 of n. From french, formed as *stay2]

Stay2  n. 1 naut. Rope or guy supporting a mast, flagstaff, etc. 2 supporting cable on an aircraft etc. [old english from germanic]
