Versify  v. (-ies, -ied) 1 turn into or express in verse. 2 compose verses.  versification n. Versifier n.
Weeny  adj. (-ier, -iest) colloq. Tiny. [from *wee1]

Weep  —v. (past and past part. Wept) 1 shed tears. 2 (often foll. By for) bewail, lament over. 3 a be covered with or send forth drops. B come or send forth in drops; exude liquid. 4 (as weeping adj.) (of a tree) having drooping branches. —n. Spell of weeping. [old english]

Weepie  n. Colloq. Sentimental or emotional film, play, etc.

Weepy  adj. (-ier, -iest) colloq. Inclined to weep; tearful.
Weevil  n. Destructive beetle feeding esp. On grain. [low german]

Wee-wee  colloq. —n. 1 act of urinating. 2 urine. —v. (-wees, -weed) urinate. [origin unknown]

Weft  n. 1 threads woven across a warp to make fabric. 2 yarn for these. 3 thing woven. [old english: related to *weave1]

Weigh  v. 1 find the weight of. 2 balance in the hands to guess or as if to guess the weight of. 3 (often foll. By out) take a definite weight of (a substance); measure out (a specified weight) (weigh out the flour; weigh out 6 oz). 4 a estimate the relative value, importance, or desirability of. B (foll. By with, against) compare. 5 be equal to (a specified weight). 6 have (esp. A specified) importance; exert an influence. 7 (often foll. By on) be heavy or burdensome (to); be depressing (to).  weigh down 1 bring down by exerting weight. 2 be oppressive to. Weigh in (of a boxer before a contest, or a jockey after a race) be weighed. Weigh in with colloq. Advance (an argument etc.) Boldly. Weigh out (of a jockey) be weighed before a race. Weigh up colloq. Form an estimate of. Weigh one's words carefully choose the way one expresses something. [old english, = carry]

Weighbridge  n. Weighing-machine for vehicles.

Weigh-in  n. Weighing of a boxer before a fight.

Weight  —n. 1 force experienced by a body as a result of the earth's gravitation. 2 heaviness of a body regarded as a property of it. 3 a quantitative expression of a body's weight. B scale of such weights (troy weight). 4 body of a known weight for use in weighing or weight training. 5 heavy body, esp. As used in a mechanism etc. 6 load or burden. 7 influence, importance. 8 athletics = *shot1 7. —v. 1 a attach a weight to. B hold down with a weight. 2 (foll. By with) impede or burden.  throw one's weight about (or around) colloq. Be unpleasantly self-assertive. Worth one's weight in gold very useful or helpful. [old english]

Weighting  n. Extra allowance paid in special cases.

Weightless  adj. (of a body, esp. In an orbiting spacecraft etc.) Not apparently acted on by gravity.  weightlessness n.

Weightlifting  n. Sport of lifting heavy weights.  weightlifter n.

Weight training  n. Physical training using weights.

Weighty  adj. (-ier, -iest) 1 heavy. 2 momentous. 3 (of utterances etc.) Deserving consideration. 4 influential, authoritative.  weightily adv. Weightiness n.

Weir  n. Dam across a river to raise the level of water upstream or regulate its flow. [old english]

Weird  adj. 1 uncanny, supernatural. 2 colloq. Queer, incomprehensible.  weirdly adv. Weirdness n. [old english wyrd destiny]

Weirdo  n. (pl. -s) colloq. Odd or eccentric person.

Welch  var. Of *welsh.

Welcome  —n. Act of greeting or receiving gladly; kind or glad reception. —int. Expressing such a greeting. —v. (-ming) receive with a welcome. —adj. 1 that one receives with pleasure (welcome guest; welcome news). 2 (foll. By to, or to + infin.) Cordially allowed or invited (you are welcome to use my car).  make welcome receive hospitably. Outstay one's welcome stay too long as a visitor etc. You are welcome there is no need for thanks. [old english]

Weld  —v. 1 a hammer or press (pieces of iron or other metal usu. Heated but not melted) into one piece. B join by fusion with an electric arc etc. C form by welding into some article. 2 fashion into an effectual or homogeneous whole. —n. Welded joint.  welder n. [alteration of *well2, probably influenced by the form welled]

Welfare  n. 1 well-being, happiness; health and prosperity (of a person or community etc.). 2 (welfare) a welfare centre or office. B financial support given by the state. [from *well1, *fare]

Welfare state  n. 1 system whereby the state undertakes to protect the health and well-being of its citizens by means of grants, pensions, etc. 2 country practising this system.
Welfare work  n. Organized effort for the welfare of the poor, disabled, etc.

Welkin  n. Poet. Sky. [old english, = cloud]

Well1  —adv. (better, best) 1 in a satisfactory way (works well). 2 with some distinction (plays the piano well). 3 in a kind way (treated me well). 4 thoroughly, carefully (polish it well). 5 with heartiness or approval (speak well of). 6 probably, reasonably (you may well be right). 7 to a considerable extent (is well over forty). —adj. (better, best) 1 (usu. Predic.) In good health. 2 (predic.) A in a satisfactory state or position. B advisable (it would be well to enquire). —int. Expressing surprise, resignation, etc., or used to introduce speech.  leave well alone avoid needless change or disturbance. Well and truly decisively, completely. Well away 1 having made considerable progress. 2 colloq. Fast asleep or drunk. Well done! Expressing praise for something done. Well worth certainly worth. [old english]

Well2  —n. 1 shaft sunk into the ground to obtain water, oil, etc. 2 enclosed space like a well-shaft, e.g. In the middle of a building for stairs or a lift, or for light or ventilation. 3 (foll. By of) source. 4 (in pl.) Spa. 5 = *ink-well. 6 archaic water-spring. 7 railed space in a lawcourt. —v. (foll. By out, up) spring as from a fountain. [old english]

We'll  contr. We shall; we will.

Well-adjusted  adj. 1 mentally and emotionally stable. 2 in a good state of adjustment.

Well-advised  adj. (usu. Foll. By to + infin.) Prudent.

Well-appointed  adj. Having all the necessary equipment.

Well-attended  adj. Attended by a large number of people.

Well-balanced  adj. Sane, sensible.

Well-behaved  adj. Habitually behaving well.

Well-being  n. State of being contented, healthy, etc.

Well-born  adj. Of noble family.

Well-bred  adj. Having or showing good breeding or manners.

Well-built  adj. Big, strong, and well-proportioned.

Well-connected  adj. Associated, esp. By birth, with persons of good social position.

Well-disposed  adj. (often foll. By towards) friendly or sympathetic.

Well-dressed  adj. Fashionably smart.

Well-earned  adj. Fully deserved.

Well-founded  adj. (of suspicions etc.) Based on good evidence.

Well-groomed  adj. With carefully tended hair, clothes, etc.

Well-head  n. Source.

Well-heeled  adj. Colloq. Wealthy.

Wellies  n.pl. Colloq. Wellingtons. [abbreviation]

Well-informed  adj. Having much knowledge or information about a subject.

Wellington  n. (in full wellington boot) waterproof boot usu. Reaching the knee. [duke of wellington]

Well-intentioned  adj. Having or showing good intentions.

Well-judged  adj. Opportunely, skilfully, or discreetly done.

Well-kept  adj. Kept in good order or condition.

Well-known  adj. Known to many.

Well-made  adj. 1 strongly manufactured. 2 having a good build.

Well-mannered  adj. Having good manners.

Well-meaning  adj. (also well-meant) well-intentioned (but ineffective).

Wellnigh  adv. Almost (wellnigh impossible).

Well off  adj. (also well-off) 1 having plenty of money. 2 in a fortunate situation.

Well-oiled  adj. Colloq. Very drunk.

Well-paid  adj. 1 (of a job) that pays well. 2 (of a person) amply rewarded for a job.

Well-preserved  adj. 1 in good condition. 2 (of an old person) showing little sign of age.

Well-read  adj. Knowledgeable through much reading.

Well-received  adj. Welcomed; favourably received.

Well-rounded  adj. Complete and symmetrical.

Well-spoken  adj. Articulate or refined in speech.

Well-spring  n. = *well-head.

Well-to-do  adj. Prosperous.

Well-tried  adj. Often tested with good results.

Well-trodden  adj. Much frequented.

Well-wisher  n. Person who wishes one well.
Well-worn  adj. 1 much worn by use. 2 (of a phrase etc.) Trite.

Welsh  —adj. Of or relating to wales or its people or language. —n. 1 the celtic language of wales. 2 (prec. By the; treated as pl.) The people of wales. [old english, ultimately from latin volcae, name of a celtic people]

Welsh  v. (also welch) 1 (of a loser of a bet, esp. A bookmaker) decamp without paying. 2 evade an obligation. 3 (foll. By on) a fail to carry out a promise to (a person). B fail to honour (an obligation). [origin unknown]

Welshman  n. Man who is welsh by birth or descent.

Welsh rabbit  n. (also, by folk etymology, welsh rarebit) dish of melted cheese etc. On toast.

Welshwoman  n. Woman who is welsh by birth or descent.

Welt  —n. 1 leather rim sewn round the edge of a shoe-upper for the sole to be attached to. 2 = *weal1. 3 ribbed or reinforced border of a garment. 4 heavy blow. —v. 1 provide with a welt. 2 raise weals on; thrash. [origin unknown]

Welter1  —v. 1 roll, wallow. 2 (foll. By in) lie prostrate or be soaked in. —n. 1 general confusion. 2 (foll. By of) disorderly mixture or contrast. [low german or dutch]

Welter2  n. Heavy rider or boxer. [origin unknown]

Welterweight  n. 1 weight in certain sports intermediate between lightweight and middleweight, in the amateur boxing scale 63.5–67 kg. 2 sportsman of this weight.

Wen  n. Benign tumour on the skin, esp. On the scalp. [old english]

Wench  n. Joc. Girl or young woman. [abbreviation of wenchel, from old english, = child]

Wend  v.  wend one's way make one's way. [old english, = turn]

Wendy house  n. Children's small houselike tent or structure for playing in. [wendy, name of a character in barrie's peter pan]

Went  past of *go1.

Wept  past of *weep.

Were  2nd sing. Past, pl. Past, and past subjunctive of *be.

We're  contr. We are.

Weren't  contr. Were not.

Werewolf  n. (pl. -wolves) mythical being who at times changes from a person to a wolf. [old english]

Wesleyan  —adj. Of or relating to a protestant denomination founded by john wesley. —n. Member of this denomination.

West  —n. 1 a point of the horizon where the sun sets at the equinoxes. B compass point corresponding to this. C direction in which this lies. 2 (usu. The west) a european civilization. B states of western europe and n. America. C western part of a country, town, etc. —adj. 1 towards, at, near, or facing the west. 2 from the west (west wind). —adv. 1 towards, at, or near the west. 2 (foll. By of) further west than.  go west slang be killed or destroyed etc. To the west (often followed by of) in a westerly direction. [old english]

Westbound  adj. Travelling or leading westwards.

West country  n. South-western england.

West end  n. Main entertainment and shopping area of london.

Westering  adj. (of the sun) nearing the west.

Westerly  —adj. & adv. 1 in a western position or direction. 2 (of a wind) from the west. —n. (pl. -ies) such a wind.

Western  —adj. Of or in the west. —n. Film or novel about cowboys in western north america.  westernmost adj.
